# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377535797000 359 c560f6a5460b2699a1740a3e7f3570e039ad6550 /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/values-v14/values.xml
1377535797000 373 31100b66ed3be4f2c77c9ab2081e886e81370371 /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/menu/main.xml
1377535797000 276 ce0625450fe8a13cbf882e39178af3447131c9d4 /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/values-sw720dp-land/values.xml
1377535798000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377535797000 789 ae581f753399efee971b975c868243a2ea3d5feb /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/layout/activity_main.xml
1377535797000 345 507186f1d42d18c7d09b2e742cd4819f4f7f5ebb /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/values-v11/values.xml
1377535798000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377535797000 1207 310baec72ac16920225c3a63ea82694ad1d07c3e /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/values/values.xml
1377535798000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377535798000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/adriangualde/AndroidStudioProjects/Thread_AsyncTaskProject/Thread_AsyncTask/build/res/all/debug/drawable-mdpi/ic_launcher.png
